id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_contract_user,maintenance.contract.user,model_eurekam_maintenance_contract,group_maintenance_user,1,1,1,0
access_maintenance_contract_manager,maintenance.contract.manager,model_eurekam_maintenance_contract,group_maintenance_manager,1,1,1,1
access_maintenance_contract_line_user,maintenance.contract.line.user,model_eurekam_maintenance_contract_line,group_maintenance_user,1,1,1,0
access_maintenance_contract_line_manager,maintenance.contract.line.manager,model_eurekam_maintenance_contract_line,group_maintenance_manager,1,1,1,1
access_establishment_type_user,establishment.type.user,model_eurekam_establishment_type,group_maintenance_user,1,0,0,0
access_establishment_type_manager,establishment.type.manager,model_eurekam_establishment_type,group_maintenance_manager,1,1,1,1
access_product_version_user,product.version.user,model_eurekam_product_version,group_maintenance_user,1,0,0,0
access_product_version_manager,product.version.manager,model_eurekam_product_version,group_maintenance_manager,1,1,1,1
access_module_status_user,module.status.user,model_eurekam_module_status,group_maintenance_user,1,0,0,0
access_module_status_manager,module.status.manager,model_eurekam_module_status,group_maintenance_manager,1,1,1,1
access_special_equipment_user,special.equipment.user,model_eurekam_special_equipment,group_maintenance_user,1,0,0,0
access_special_equipment_manager,special.equipment.manager,model_eurekam_special_equipment,group_maintenance_manager,1,1,1,1
